เธฅเธณเธ”เธฑเธ,เธฃเธซเธฑเธช,เธเธทเนเธญเนเธฃเธเธเธฒเธ,เธเธทเนเธญเธ เธฒเธฉเธฒเนเธ—เธข,เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,เธ—เธตเนเธญเธขเธนเน,เธฅเธฐเธ•เธดเธเธนเธ”,เธฅเธญเธเธเธดเธเธนเธ”,เธเธฒเธฃเธฒเธกเธดเน€เธ•เธญเธฃเนเธกเธญเธเธดเน€เธ•เธญเธฃเน,เธซเธกเธฒเธขเน€เธซเธ•เธธ
17,,Pack Industry,เน€เธเธ เธญเธดเธเธ”เธฑเธชเธ—เธฃเธต,เธเธฃเธฃเธเธธเธ เธฑเธ“เธ‘เน,626/1 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20280,13.0962,100.9622,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
18,,PanTech R&D,เนเธเธเน€เธ—เธเธญเธฒเธฃเน เนเธญเธเธ”เน เธ”เธต,เธงเธดเธเธฑเธขเนเธฅเธฐเธเธฑเธ’เธเธฒ,620/5 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0970,100.9595,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
19,,PanAsia Footwear,เนเธเธเน€เธญเน€เธเธตเธขเธเธธเธ•เนเธงเธฃเน,เธฃเธญเธเน€เธ—เนเธฒ,507 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0940,100.9550,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
20,,Osot Inter laboratories,เนเธญเธชเธ– เธญเธดเธเน€เธ•เธญเธฃเนเนเธฅเธเธเธญเธฃเธฒเธ—เธญเธฃเธตเธชเน,เธขเธฒเนเธฅเธฐเน€เธงเธเธ เธฑเธ“เธ‘เน,600/9 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0992,100.9572,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
21,,Nissin Foods (Thailand),เธเธดเธชเธเธดเธ เธเธนเนเธ”เธชเน (เนเธ—เธขเนเธฅเธเธ”เน),เธญเธฒเธซเธฒเธฃ (เธเธฐเธซเธกเธตเน),631 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0955,100.9595,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
22,,Molten (Thailand),เธกเธญเธฅเน€เธ—เธ (เนเธ—เธขเนเธฅเธเธ”เน),เธเธฅเธฒเธชเธ•เธดเธ,666 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1010,100.9645,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
23,,Molds Furutani (Thailand),เนเธกเธฅเธ”เนเธช เธเธธเธฃเธธเธ•เธฒเธเธด (เนเธ—เธขเนเธฅเธเธ”เน),เนเธกเนเธเธดเธกเธเน,600/38-39 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0988,100.9568,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
24,LION602,Lion (Thailand),เนเธฅเธญเนเธญเธ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธเธฅเธดเธ•เธ เธฑเธ“เธ‘เนเธ—เธณเธเธงเธฒเธกเธชเธฐเธญเธฒเธ”,602 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0997,100.9553,pH TDS TSS COD BOD, monitorsystem
25,,KRS Logistics,เน€เธเธญเธฒเธฃเนเน€เธญเธช เธฅเธญเธเธดเธชเธ•เธดเธเธชเน,เนเธฅเธเธดเธชเธ•เธดเธเธชเน,311 เธซเธกเธนเน 1 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0915,100.9652,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
26,,Kenmin Foods (Thailand),เน€เธเธเธกเธดเธเธเธนเนเธ”เธชเน (เนเธ—เธขเนเธฅเธเธ”เน),เธญเธฒเธซเธฒเธฃ,600/45 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1005,100.9640,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
27,,Kobinpattana,เธเธเธดเธเธ—เธฃเนเธเธฑเธ’เธเธเธดเธ,เธเธฑเธ”เธเธณเธซเธเนเธฒเธขเธชเธดเธเธเนเธฒ,629 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0982,100.9605,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
28,,K&K Package (Thailand),เน€เธเนเธญเธเธ”เนเน€เธ เนเธเนเธเน€เธเธ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธเธฃเธฃเธเธธเธ เธฑเธ“เธ‘เน,676 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0975,100.9612,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
29,ASKT,Asahi Kasei Spunbond (Thailand),เธญเธฒเธเธฒเธฎเธต เธเธฒเน€เธเธญเธด เธชเธเธฑเธเธเธญเธเธ”เน (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธเนเธฒเนเธกเนเธ–เธฑเธเธ—เธญ,เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0965,100.9650,pH TDS TSS COD BOD, monitorsystem
30,,Bangkok Tokyo Socks,เธเธฒเธเธเธญเธเนเธ•เน€เธเธตเธขเธงเธเนเธญเธเธชเน,เธ–เธธเธเน€เธ—เนเธฒ,673 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0970,100.9608,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
31,,Dome Composite (Thailand),เนเธ”เธก เธเธญเธกเนเธเธชเธดเธ• (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธงเธฑเธชเธ”เธธเธเธญเธกเนเธเธชเธดเธ•,173/5 เธก.5 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0905,100.9660,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
32,,Eastern Silicate,เธญเธตเธชเน€เธ—เธดเธฃเนเธเธเธดเธฅเธดเน€เธเธ•,เน€เธเธกเธตเธ เธฑเธ“เธ‘เน,602 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0993,100.9565,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
33,,Eastern Thai Consulting 1992,เธญเธตเธชเน€เธ—เธดเธฃเนเธเนเธ—เธขเธเธญเธเธเธฑเธฅเธ•เธดเนเธ 1992,เธ—เธตเนเธเธฃเธถเธเธฉเธฒ,683 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0960,100.9615,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
34,,Family Glove,เนเธเธกเธดเธฅเธตเนเนเธเธฅเธ,เธ–เธธเธเธกเธทเธญ,624/1-4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0958,100.9620,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
35,,First United Industry,เน€เธเธดเธชเธ—เนเธขเธนเนเธเน€เธ•เนเธ”เธญเธดเธเธ”เธฑเธชเธ•เธฃเธต,เธชเธดเนเธเธ—เธญ,333 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0908,100.9658,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
36,,General Glass,เน€เธเธเน€เธเธญเธฃเนเธฃเธฑเธฅเธเธฅเธฒเธช,เธเธฃเธฐเธเธ,507/3 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0945,100.9558,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
37,,Hiraiseimitsu (Thailand),เธฎเธดเนเธฃเน€เธเธกเธดเธชเธถ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธเธฅเธฒเธชเธ•เธดเธเธเธตเธ”เธเธถเนเธเธฃเธนเธ,621 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0968,100.9602,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
38,,International Quality Footwear,เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ เธเธดเธงเธฃเธดเธ•เธตเน เธเธธเธ•เนเธงเธฃเน,เธฃเธญเธเน€เธ—เนเธฒ,626/1 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0963,100.9625,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
39,,International Leather Fashion,เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅเน€เธฅเธ—เน€เธเธญเธฃเนเนเธเธเธฑเนเธ,เธซเธเธฑเธ,687 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0976,100.9605,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
40,,Janome (Thailand),เธเธฒเนเธเน€เธกเน (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธเธฑเธเธฃเน€เธขเนเธเธเนเธฒ,312 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0918,100.9645,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
41,,Thai Nihol Seal,เนเธ—เธขเธเธดเธฎเธญเธฅเธเธตเธฅ,เธเธตเธฅเธขเธฒเธ,227/7 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0952,100.9588,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
42,,Thai Monster,เนเธ—เธขเธกเธญเธเธชเน€เธ•เธญเธฃเน,เน€เธเธฃเธทเนเธญเธเธเธฑเธเธฃ,688 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0966,100.9612,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
43,,Thai Lotte,เนเธ—เธขเธฅเธญเธ•เน€เธ•เน,เธเธเธกเธซเธงเธฒเธ,600/8 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0940,100.9570,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
44,,Thai Kobashi,เนเธ—เธขเนเธเธเธฒเธเธด,เธเธดเนเธเธชเนเธงเธเนเธฅเธซเธฐ,670-672 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0972,100.9598,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
45,,Thai Kamaya,เนเธ—เธขเธเธฒเธกเธฒเธขเนเธฒ,เธเธดเนเธเธชเนเธงเธเนเธฅเธซเธฐ,314 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0920,100.9650,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
46,,Thai Cubic Technology,เนเธ—เธขเธเธดเธงเธเธดเธเน€เธ—เธเนเธเนเธฅเธขเธต,เธเธฅเธฒเธชเธ•เธดเธ,620/2 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0973,100.9592,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
47,TAS,Thai Asahi Kasei Spandex,เนเธ—เธขเธญเธฒเธเธฒเธฎเธต เธเธฒเน€เธเธญเธด เธชเนเธเธเน€เธ”เนเธเธเน,เน€เธชเนเธเนเธขเธชเนเธเธเน€เธ”เนเธเธเน,919 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0958,100.9630,pH TDS TSS COD BOD, monitorsystem
48,,Thai Arai,เนเธ—เธขเธญเธฒเธฃเธฒเธญเธด,เธเธดเนเธเธชเนเธงเธเธเธฅเธฒเธชเธ•เธดเธ,623/1-2 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0942,100.9575,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
